FY;Year;Comp;II;Curr;RepCurr;Xrate;FA;FA_IT;FA_TA;FA_Ot;CA;CA_Inv;CA_Rec;CA_Ot;CA_Csh;Equity;NCL;NCL_LTD;NCL_Ot;NCL_Prov;CL;CL_Loans;CL_Payables;CL_Ot;HC;Turnover;Sales;CoS;Gprofit;OpEx;EBIT;FiInc;FiEx;FinRes;PBTExt;Tax;PAT;ExtRev;ExtExp;ExtRes;NetInc;Xsales;MatCoS;SW;Dep;IntExp;RaDExp;CF;AV;EBITDA
31/12/2012;2012;CENTROVICE; U;DKK;kEUR;0,133930;7136,69971619;29,06269519;7056,34203365;51,29498736;1729,43125781;n.a.;1043,17664889;n.a.;298,39486118;3379,57626885;2963,72526169;2700,28599242;263,43926927;217,63539022;2522,96337294;n.a.;547,36974759;n.a.;147,00000000;13054,90910608;n.a.;2299,30115652;10755,60794955;10425,33787430;330,27007526;155,62604519;196,74239276;-41,11634757;289,15372769;0,00000000;289,15372769;n.a.;n.a.;n.a.;289,15372769;n.a.;n.a.;10022,34409634;402,99377796;n.a.;n.a.;692,14750564;n.a.;733,26385321
31/12/2011;2011;CENTROVICE; U;DKK;kEUR;0,134510;7317,77037552;34,30078758;7270,15281159;13,45128925;1920,84410430;n.a.;1266,43888249;n.a.;234,45597155;3103,61596769;3292,33755581;2855,70870689;436,62884892;292,56554110;2842,66095632;n.a.;463,93496609;n.a.;157,00000000;13914,01359588;n.a.;2859,34055499;11054,67304090;10922,17784183;132,49519907;65,37326573;130,07396701;-64,70070127;67,79449780;0,00000000;67,79449780;n.a.;n.a.;n.a.;67,79449780;n.a.;n.a.;10519,58075470;402,59708713;n.a.;n.a.;470,39158493;n.a.;535,09228620
31/12/2010;2010;CENTROVICE; U;DKK;kEUR;0,133260;7535,57013673;0,00000000;7522,24392997;13,32620676;2440,29498194;n.a.;1369,13448255;n.a.;405,51647172;3007,59160373;3233,60407038;2976,94132818;256,66274220;36,64706859;3734,53618250;n.a.;568,49598039;n.a.;187,00000000;15123,51226604;n.a.;2723,21035146;12400,30191457;12636,57556043;-236,27364586;66,76429587;161,91341214;-95,14911627;-331,28950006;572,22731829;-903,51681835;n.a.;n.a.;n.a.;-903,51681835;n.a.;n.a.;12074,20963515;562,36592528;n.a.;n.a.;-341,15089306;n.a.;326,09227942
31/12/2009;2009;CENTROVICE; U;DKK;kEUR;0,133750;7805,41563533;0,00000000;7780,27139031;25,14424502;3177,93832952;n.a.;1497,95502254;n.a.;423,57353182;3925,44463497;3439,54547453;3123,77120594;315,77426859;43,46744485;3618,49760133;n.a.;707,38251020;n.a.;215,00000000;16805,18290917;n.a.;3065,19046488;13739,99244429;13644,49781160;95,49463269;70,75162562;277,52291712;-206,77129150;-111,27665882;-25,94672093;-85,32993789;n.a.;n.a.;n.a.;-85,19619191;n.a.;n.a.;13041,43716904;602,92689657;n.a.;n.a.;517,73070467;n.a.;698,42152926
31/12/2012;2012;CITOXLAB SCANTOX A/S; U;DKK;kEUR;0,133930;10595,83009076;518,57491135;10077,25517941;0,00000000;4050,29505915;109,82216614;1074,38221561;2866,09067740;1,87501259;4096,09893820;5681,68994426;6758,34896088;-1076,65901662;421,47604494;4868,73805586;n.a.;431,65468473;n.a.;142,00000000;12932,09578125;n.a.;3879,66891322;9052,42686804;8948,76545756;103,66141048;90,53632233;299,06450853;-208,52818620;-104,86677572;-21,02692693;-83,83984879;n.a.;n.a.;n.a.;-83,83984879;n.a.;n.a.;7882,28508073;1066,48037683;n.a.;n.a.;982,64052804;n.a.;1170,14178731
31/12/2011;2011;CITOXLAB SCANTOX A/S; U;DKK;kEUR;0,134510;11647,47135796;601,27262929;11046,19872867;0,00000000;4020,72486847;106,39969793;808,42248367;3105,90268686;4,84246413;4198,28188652;6339,59262156;6088,72607712;250,86654443;444,29608379;5130,18720547;n.a.;784,88272749;n.a.;152,00000000;12047,51270013;n.a.;4424,26354585;7623,24915429;9316,63195745;-1693,38280316;122,00319346;301,57790489;-179,57471143;-1872,82300170;-472,27476542;-1400,54823628;n.a.;n.a.;n.a.;-1400,54823628;n.a.;n.a.;8083,14873360;1233,48322384;n.a.;n.a.;-167,06501243;n.a.;-459,89957931
31/12/2010;2010;CITOXLAB SCANTOX A/S; U;DKK;kEUR;0,133260;12567,01276114;563,69854596;12003,31421518;0,00000000;5236,79947059;123,66719874;1760,25865097;3352,87362089;3,33155169;4845,00899183;7357,13222821;6441,75508585;915,37714236;933,23425942;5601,67101168;n.a.;655,38284847;n.a.;176,00000000;15242,38203034;n.a.;3285,84280088;11956,53922946;13009,17630145;-1052,63707199;153,11811568;363,13913422;-210,02101854;-1262,65809054;-313,43238300;-949,22570753;n.a.;n.a.;n.a.;-949,22570753;n.a.;n.a.;8698,01515243;1253,72953201;n.a.;n.a.;304,50382447;n.a.;201,09246001
31/12/2009;2009;CITOXLAB SCANTOX A/S; U;DKK;kEUR;0,133750;13371,78974991;0,00000000;13371,78974991;0,00000000;6633,26583019;176,54469909;2513,48828024;3943,23285086;9,36221889;5815,27539109;8189,53410182;6683,55432023;1505,97978159;1251,19368178;6000,24608718;n.a.;584,60369674;n.a.;174,00000000;13730,22898744;n.a.;2611,65783261;11118,57115484;11911,41734891;-792,84619408;262,00838296;692,40295997;-430,39457701;-1223,24077109;-303,20214608;-920,03862501;n.a.;n.a.;n.a.;-920,03862501;n.a.;n.a.;8552,25321085;1210,80239456;n.a.;n.a.;290,76376955;n.a.;417,95620049
31/12/2012;2012;ARTELIA DENMARK APS;A-;DKK;kEUR;0,133930;8,16969773;0,00000000;8,16969773;0,00000000;1420,85775685;n.a.;1055,23030127;n.a.;231,96584361;270,40360176;0,66964735;n.a.;n.a.;0,66964735;1157,68634652;n.a.;975,27440714;n.a.;4,00000000;7668,39971569;n.a.;7116,34243661;552,05727908;286,20727933;265,84999975;1,33929471;4,15181360;-2,81251889;263,03748086;67,09866492;195,93881594;n.a.;n.a.;n.a.;195,93881594;n.a.;n.a.;283,66261938;2,54465995;n.a.;n.a.;198,48347588;n.a.;268,39465970
31/12/2011;2011;ARTELIA DENMARK APS;A-;DKK;kEUR;0,134510;9,55041536;0,00000000;9,55041536;0,00000000;3427,79203851;n.a.;2932,78459427;n.a.;332,65038305;74,78916821;184,55168845;n.a.;n.a.;0,53805157;3178,00159722;n.a.;2838,89459533;n.a.;2,00000000;10176,57287893;n.a.;9574,62768518;601,94519375;421,96694364;179,97825011;12,50969900;29,32381056;-16,81411156;163,16413855;40,75740641;122,40673214;n.a.;n.a.;n.a.;122,40673214;n.a.;n.a.;134,24386667;0,26902578;n.a.;n.a.;122,67575792;n.a.;180,24727589
31/12/2010;2010;ARTELIA DENMARK APS;A-;DKK;kEUR;0,133260;0,00000000;n.a.;n.a.;n.a.;1742,53479597;n.a.;1368,73469635;n.a.;247,33439747;-47,17477193;296,50810042;n.a.;n.a.;n.a.;1493,33472956;n.a.;1396,58646848;n.a.;1,00000000;6164,83650937;n.a.;5654,84257666;509,99393272;366,33742384;143,65650888;0,93283447;14,65882744;-13,72599296;129,93051591;32,51594450;97,41457142;n.a.;n.a.;n.a.;97,54783349;n.a.;n.a.;76,35916474;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
31/12/2009;2009;ARTELIA DENMARK APS;A-;DKK;kEUR;0,133750;0,00000000;n.a.;n.a.;n.a.;1204,91757126;n.a.;499,14001287;n.a.;594,36715359;-145,24813879;144,31191690;n.a.;n.a.;n.a.;1205,98753913;n.a.;1058,46571861;n.a.;1,00000000;3154,80027427;n.a.;2920,20981806;234,59045621;372,34881989;-137,75836368;0,66872992;11,36840865;-10,69967873;-148,45804241;-37,18138360;-111,27665882;n.a.;n.a.;n.a.;-111,27665882;n.a.;n.a.;30,22659242;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
31/12/2012;2012;WISSENBERG A/S RADGIVENDE INGENIORER F.R.I.;A-;DKK;kEUR;0,133930;492,59259399;266,65357657;224,73365218;1,20536524;1568,98375167;n.a.;1297,37478467;n.a.;225,40329954;254,59992419;247,50166224;13,25901762;234,24264462;234,24264462;1559,34082976;n.a.;428,57430690;n.a.;44,00000000;6106,24636704;n.a.;1937,15586719;4169,09049985;4062,48264100;106,60785884;0,80357683;6,96433249;-6,16075566;100,44710318;24,64302265;75,80408053;n.a.;n.a.;n.a.;75,80408053;n.a.;n.a.;3430,73732674;105,40249360;n.a.;n.a.;181,20657414;n.a.;212,01035244
31/12/2011;2011;WISSENBERG A/S RADGIVENDE INGENIORER F.R.I.;A-;DKK;kEUR;0,134510;536,70644091;297,67703101;237,81879387;1,21061603;1303,16090214;n.a.;992,16709477;n.a.;272,52312012;253,69131518;230,15155900;n.a.;n.a.;210,51267670;1355,88995598;n.a.;232,97632974;n.a.;37,00000000;4520,44026395;n.a.;1359,11826540;3161,32199855;2967,48892052;193,83307803;1,34512892;8,74333801;-7,39820909;186,43486895;47,34853815;139,08633080;n.a.;n.a.;n.a.;139,08633080;n.a.;n.a.;2855,43968110;112,04923942;n.a.;n.a.;251,13557022;n.a.;305,88231745
31/12/2010;2010;WISSENBERG A/S RADGIVENDE INGENIORER F.R.I.;A-;DKK;kEUR;0,133260;529,58345665;402,85123036;125,53286768;1,19935861;901,78441147;n.a.;679,10349650;n.a.;161,24710180;113,40601953;161,64688800;n.a.;n.a.;161,64688800;1156,18169852;n.a.;239,73845962;n.a.;37,00000000;4146,44923346;n.a.;1417,77513723;2728,67409623;2865,80076380;-137,12666756;15,19187571;3,33155169;11,86032402;-125,26634355;-31,05006175;-94,21628180;n.a.;n.a.;n.a.;-94,21628180;n.a.;n.a.;2748,39688224;117,40388156;n.a.;n.a.;23,18759976;n.a.;-19,72278601
31/12/2009;2009;WISSENBERG A/S RADGIVENDE INGENIORER F.R.I.;A-;DKK;kEUR;0,133750;1408,34521316;453,66637826;161,56514886;793,11368604;1463,31481265;n.a.;1086,55237528;n.a.;337,03988007;1107,41674881;193,39669309;n.a.;n.a.;193,39669309;1570,71283793;n.a.;170,65987578;n.a.;37,00000000;4641,25314217;n.a.;1513,60330269;3127,64983948;2954,58253598;173,06730350;2,13993575;5,61733133;-3,47739559;169,58990791;42,39747698;127,19243093;n.a.;n.a.;n.a.;127,19243093;n.a.;n.a.;2808,79941325;145,78312273;n.a.;n.a.;272,97555366;n.a.;318,85042623
31/12/2012;2012;DANAK DEN DANSKE AKKREDITERINGSFOND; U;DKK;kEUR;0,133930;93,48277069;0,00000000;38,57168762;54,91108307;1727,69017469;n.a.;591,43254352;n.a.;925,72050291;1230,81183763;n.a.;n.a.;n.a.;n.a.;590,62896670;n.a.;71,38440799;n.a.;n.a.;3893,99936660;n.a.;1335,27682494;2558,72254167;2558,18682378;0,53571788;16,20546598;4,15181360;12,05365238;12,58937027;7,36612090;5,22324937;n.a.;n.a.;n.a.;5,22324937;n.a.;n.a.;2525,50803288;32,67879090;n.a.;n.a.;37,90204027;n.a.;33,21450878
31/12/2011;2011;DANAK DEN DANSKE AKKREDITERINGSFOND; U;DKK;kEUR;0,134510;118,37134536;0,00000000;62,68300789;55,68833748;1712,61814678;n.a.;591,31867525;n.a.;728,52182555;1230,92747889;0,00000000;n.a.;n.a.;n.a.;600,06201326;n.a.;84,07055779;n.a.;29,00000000;3947,28082919;n.a.;1280,42822331;2666,85260588;2522,92381095;143,92879493;11,97164743;3,22830942;8,74333801;152,67213294;37,79812278;114,87401016;n.a.;n.a.;n.a.;114,87401016;n.a.;n.a.;2488,48851048;34,43530047;n.a.;n.a.;149,30931063;n.a.;178,36409540
31/12/2010;2010;DANAK DEN DANSKE AKKREDITERINGSFOND; U;DKK;kEUR;0,133260;150,05308812;0,00000000;95,28237834;54,77070978;1713,48366524;n.a.;957,08816952;n.a.;437,23284380;1105,67537490;0,00000000;n.a.;n.a.;n.a.;757,86137846;n.a.;172,17459134;n.a.;30,00000000;3904,04553249;n.a.;1304,23585563;2599,80967686;2512,78954672;87,02013014;6,13005511;2,26545515;3,86459996;90,88473011;22,78781356;68,09691655;n.a.;n.a.;n.a.;68,09691655;n.a.;n.a.;2499,19681582;13,72599296;n.a.;n.a.;81,82290951;n.a.;100,74612311
31/12/2009;2009;DANAK DEN DANSKE AKKREDITERINGSFOND; U;DKK;kEUR;0,133750;80,91632041;0,00000000;28,88913258;52,02718784;1738,43030206;n.a.;818,12418508;n.a.;876,70492614;1041,34623264;n.a.;n.a.;n.a.;n.a.;778,13413582;n.a.;107,39802528;n.a.;33,00000000;3889,33321925;n.a.;1342,14095100;2547,19226825;2547,86099817;-0,66872992;9,76345684;0,66872992;9,09472692;8,42599700;2,27368173;6,15231527;n.a.;n.a.;n.a.;6,15231527;n.a.;n.a.;2527,53160858;20,32938959;n.a.;n.a.;26,48170486;n.a.;19,66065967
31/12/2012;2012;VALVE (ENGINEERING) SERVICES LIMITED; D;GBP;kEUR;1,196000;228,43565341;0,00000000;76,54388386;151,89176954;7185,55709781;314,54752276;2487,67622561;4383,33334945;4323,53344018;1405,29786783;2570,20010040;597,99909269;1972,20100770;3,58799456;3437,29878480;637,46703281;2278,37654316;521,45520883;19,00000000;18521,22789891;n.a.;14456,03006678;4066,39383032;3802,07823135;263,11960079;11,95998185;196,14370240;-184,18372055;78,93588024;59,79990927;19,13597097;n.a.;n.a.;n.a.;19,13597097;n.a.;n.a.;2032,00091697;31,09595282;196,14370240;n.a.;50,23192379;2338,17645243;294,21555361
31/12/2011;2011;VALVE (ENGINEERING) SERVICES LIMITED; D;GBP;kEUR;1,194910;372,36765301;0,00000000;71,30772385;301,05992916;5047,49015615;90,88042505;3185,09267106;1771,51706004;1683,76970107;1384,65509289;591,00595759;588,49544201;2,51051558;2,51051558;3444,19675868;686,11040577;1234,84147962;1523,24487330;15,00000000;8405,69249559;n.a.;5652,21492830;2753,47756729;2218,49876561;534,97880168;-22,98657222;89,20515478;-112,19172700;422,78707469;111,58590529;311,20116939;n.a.;n.a.;n.a.;311,20116939;n.a.;n.a.;1193,89534091;27,10783269;89,20515478;n.a.;338,30900208;1732,99540306;562,08663437
31/12/2010;2010;VALVE (ENGINEERING) SERVICES LIMITED; D;GBP;kEUR;1,170580;364,17882683;0,00000000;81,92648173;282,25234510;2898,69419587;2,89952414;1324,56162267;1571,23304906;1481,51636420;1051,59548063;1,87760869;0,00000000;1,87760869;1,87760869;2209,39993338;1086,10531958;295,16383126;828,13078255;13,00000000;3465,14672949;n.a.;2089,33364728;1375,81308220;1251,14407955;124,66900265;23,90439337;36,95986075;-13,05546738;111,61353528;28,10911307;83,50442220;n.a.;n.a.;n.a.;83,50442220;n.a.;n.a.;594,25612558;29,88019907;36,95986075;n.a.;113,38462127;772,70972068;154,54920173
31/12/2009;2009;VALVE (ENGINEERING) SERVICES LIMITED; D;GBP;kEUR;1,124180;336,67599890;231,07810049;105,59789841;0,00000000;3558,12519453;156,77633756;1010,91385303;2390,43500394;2283,00468695;929,72084723;3,76151691;0,00000000;3,76151691;3,76151691;2961,31882929;1709,67463900;152,99233698;1098,65185330;14,00000000;8456,92539027;n.a.;5929,60422173;2527,32116854;2587,51780514;-60,19663660;4,05717709;199,53801726;-195,48084018;-255,67747678;-47,82500073;-207,85247604;n.a.;n.a.;n.a.;-207,85247604;n.a.;n.a.;1098,10212773;38,35150910;199,53801726;n.a.;-169,50096695;1080,31417731;-21,84512750
31/12/2012;2012;CVS (COMMERCIAL VALUERS & SURVEYORS) LIMITED; D;GBP;kEUR;1,196000;501,12323968;0,00000000;501,12323968;0,00000000;7644,82040100;0,00000000;4188,38564523;3456,43475577;385,11141569;443,71532678;917,33060819;25,11596189;891,01864811;0,00000000;6784,89770570;1465,09777710;553,74715983;4766,05276877;245,00000000;17465,16150122;n.a.;8465,27515617;8999,88634504;8224,87952091;775,00682413;n.a.;149,49977317;-149,49977317;625,50705096;186,57571692;438,93133404;n.a.;n.a.;n.a.;438,93133404;n.a.;n.a.;11982,70581940;270,29558990;149,49977317;n.a.;709,22692393;13028,00823343;1045,30241403
31/12/2011;2011;CVS (COMMERCIAL VALUERS & SURVEYORS) LIMITED; D;GBP;kEUR;1,194910;424,19468409;0,00000000;424,19468409;0,00000000;4860,91260528;0,00000000;2250,02419758;2612,08332231;530,54208376;4,77965841;14,33897524;0,00000000;14,33897524;14,33897524;5267,18357033;323,82185743;663,17760470;4280,18410819;189,00000000;12390,06951922;n.a.;6241,03897183;6149,03054739;6145,44580358;3,58474381;7,16948762;n.a.;7,16948762;10,75423143;-559,22003424;569,97426566;n.a.;n.a.;n.a.;569,97426566;n.a.;n.a.;9107,63910459;223,44903077;n.a.;n.a.;793,42329644;n.a.;227,03377458
31/12/2010;2010;CVS (COMMERCIAL VALUERS & SURVEYORS) LIMITED; D;GBP;kEUR;1,170580;410,87322239;0,00000000;410,87322239;0,00000000;6568,11866336;0,00000000;2267,41148653;4300,70717683;1766,40368259;-554,85443708;14,04694777;0,00000000;14,04694777;14,04694777;7519,79937505;1526,43499145;419,06727526;5573,12652936;151,00000000;13085,90243053;n.a.;4822,78540243;8261,94644912;5720,61948099;2540,15638914;8,19405287;183,78090004;-175,58684718;2364,56954197;-397,99685360;2762,56639557;n.a.;n.a.;n.a.;2762,56639557;n.a.;n.a.;6822,13430227;128,76368793;183,78090004;n.a.;2891,33008350;9499,24843222;2668,92007707
31/12/2009;2009;CVS (COMMERCIAL VALUERS & SURVEYORS) LIMITED; D;GBP;kEUR;1,124180;242,82356633;0,00000000;242,82356633;0,00000000;14120,86489187;0,00000000;1693,01986523;12427,84502664;1173,64723725;4523,71310603;13,49019813;0,00000000;13,49019813;13,49019813;9826,48515404;2210,14412685;337,25495323;7279,08607395;97,00000000;8951,87064199;n.a.;2126,95457172;6824,91607026;4411,29478829;2413,62128197;n.a.;170,87584297;-170,87584297;2242,74543900;578,95433638;1663,79110262;n.a.;n.a.;n.a.;1663,79110262;n.a.;n.a.;3643,47767810;80,94118878;170,87584297;n.a.;1744,73229139;6138,04014884;2494,56247075
31/12/2012;2012;INTEGRATED ENGINEERING SERVICES (ABERDEEN) LIMITED; D;GBP;kEUR;1,196000;209,29968244;0,00000000;209,29968244;0,00000000;8163,88361346;0,00000000;3919,28605352;4244,59755994;2640,76399334;6457,19420291;21,52796734;0,00000000;21,52796734;21,52796734;1894,46112565;2,39199637;953,21055375;938,85857553;121,00000000;16275,14330676;n.a.;11871,47798816;4403,66531860;2369,27240525;2034,39291334;31,09595282;2,39199637;28,70395645;2064,29286798;551,35516346;1512,93770452;n.a.;n.a.;n.a.;1512,93770452;n.a.;n.a.;8008,40384936;80,13187842;2,39199637;n.a.;1593,06958294;10155,22059213;2114,52479177
31/12/2011;2011;INTEGRATED ENGINEERING SERVICES (ABERDEEN) LIMITED; D;GBP;kEUR;1,194910;231,81343300;0,00000000;231,81343300;0,00000000;6838,49627336;13,14406063;2980,11702005;3846,43010728;1793,56681921;4939,77696909;34,65252349;2,38982921;32,26269428;32,26269428;2097,07512839;92,00842444;860,33851421;1143,53327514;95,00000000;14068,92453653;n.a.;10352,74012099;3714,98950094;1917,83793793;1797,15156302;26,28812127;2,38982921;23,89829206;1821,04985508;530,54208376;1290,50777131;n.a.;n.a.;n.a.;1290,50777131;n.a.;n.a.;6235,06439881;78,86436380;2,38982921;n.a.;1369,37213512;8137,36844690;1876,01592682
31/12/2010;2010;INTEGRATED ENGINEERING SERVICES (ABERDEEN) LIMITED; D;GBP;kEUR;1,170580;155,59218760;0,00000000;155,59218760;0,00000000;4651,55427964;381,64035349;2328,64447304;1941,26945311;1823,49750182;3500,01125386;30,43271235;13,74142666;16,69128569;16,69128569;1276,70250103;21,79383947;510,35955942;744,54910213;81,00000000;9466,41135064;n.a.;6824,50589529;2641,90545535;1556,09863341;1085,80682194;11,82401829;6,88300441;4,94101388;1090,74783581;321,90804924;768,83978657;n.a.;n.a.;n.a.;768,83978657;n.a.;n.a.;4990,74241581;57,16873628;6,88300441;n.a.;826,00852285;6145,54199231;1142,97555822
31/12/2009;2009;INTEGRATED ENGINEERING SERVICES (ABERDEEN) LIMITED; D;GBP;kEUR;1,124180;113,24796493;0,00000000;113,24796493;0,00000000;4162,01728634;275,24051243;2548,44344626;1338,33332765;1249,68586319;2622,92170595;22,86701001;16,82452543;6,04248458;6,04248458;1629,47653531;671,92765771;0,00000000;957,54887760;76,00000000;9152,06180968;n.a.;2943,00925788;6209,05255180;5000,81644654;1208,23610526;93,56913841;4,50010526;89,06903315;1297,30513840;376,79472395;920,51041445;n.a.;n.a.;n.a.;920,51041445;n.a.;n.a.;4513,80455551;45,93974555;4,50010526;n.a.;966,45016000;5861,54954472;1254,17585080
31/12/2012;2012;APTIV SOLUTIONS (UK) LTD; U;GBP;kEUR;1,196000;1205,56617087;496,33924694;709,22692393;0,00000000;6572,01002871;0,00000000;3367,93089005;3204,07913865;571,68713262;1522,50569000;0,00000000;n.a.;n.a.;n.a.;6255,07050958;995,07049024;917,33060819;4342,66941114;94,00000000;16204,57941382;n.a.;7941,42795097;8263,15146284;8263,15146284;0,00000000;7,17598911;n.a.;7,17598911;7,17598911;n.a.;n.a.;n.a.;n.a.;n.a.;7,17598911;13181,09600116;n.a.;7854,12008344;318,13551731;n.a.;n.a.;325,31150643;n.a.;318,13551731
31/12/2011;2011;APTIV SOLUTIONS (UK) LTD; U;GBP;kEUR;1,194910;1280,94845449;581,92341169;580,72849709;118,29654570;6083,31024422;0,00000000;2246,43945377;3836,87079045;1554,58389859;1513,95680209;0,00000000;n.a.;n.a.;n.a.;5850,30189662;438,53365933;1540,24492336;3871,52331394;74,00000000;12897,90822552;n.a.;8221,01246911;4676,89575641;4978,01423638;-301,11847997;2160,40560235;4,77965841;2155,62594394;1854,50746396;3,58474381;1850,92272015;n.a.;n.a.;n.a.;1850,92272015;9543,78293471;n.a.;7087,03851080;289,16933394;4,77965841;n.a.;2140,09205410;9235,49496712;-11,94914603
